Path,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA)
newDataset/93_ON_1_20181207_005100.BMP,1,52.51,170.4,630.75
newDataset/93_ON_3_20181207_005401.BMP,1,52.17,170.0,612.2969
newDataset/67_ON_1_20190524_204856.BMP,1,44.51,145.0,620.8125
newDataset/67_ON_3_20190524_205218.BMP,1,46.2,145.0,618.3282
newDataset/67_ON_5_20190524_205540.BMP,1,51.35,145.0,615.8282
newDataset/67_ON_7_20190524_205926.BMP,1,44.4,140.0,597.8907
newDataset/67_ON_9_20190524_210248.BMP,1,46.29,140.0,595.5938
newDataset/67_ON_11_20190524_210610.BMP,1,51.35,140.0,596.5782
newDataset/58_ON_1_20181126_112218.BMP,1,52.51,-140.0,318.9219
newDataset/58_ON_3_20181126_112530.BMP,1,52.16,-180.0,264.4531
newDataset/60_ON_1_20181126_103714.BMP,1,90.0,-1.3,-2.0156
newDataset/60_ON_3_20181126_104026.BMP,1,90.0,-4.3,-2.375
newDataset/94_ON_1_20181116_230306.BMP,1,36.98,160.0,401.3125
newDataset/94_ON_3_20181116_230608.BMP,1,37.13,159.9,401.3125
newDataset/115_ON_1_20181105_201724.BMP,1,36.78,146.9,401.3125
newDataset/115_ON_3_20181105_202008.BMP,1,36.79,141.7,401.3125
newDataset/114_ON_1_20181117_171348.BMP,1,56.84,160.0,401.3125
newDataset/114_ON_3_20181117_171650.BMP,1,36.93,155.2,401.3125
newDataset/113_ON_1_20181113_232117.BMP,1,36.9,163.5,401.3125
newDataset/113_ON_3_20181113_232417.BMP,1,36.75,160.1,401.3125
